建议人,name,title,url,description,note,parameters,output,example,,,,,,,,,,,,,
1,volume_control,音量控制,,"功能：控制设备音量大小及静音操作，支持音量增大/减小/设定具体值、静音开/关。
适用场景：用户要求调大/调小音量、设定具体音量值、静音或取消静音时使用。
不适用场景：调节声音模式或音效参数（如杜比全景声、音效模式、麦克音量）用 sound_mode_control；调节氛围灯亮度用 ambient_light_control。
关联工具：声音模式与音效参数用 sound_mode_control，氛围灯亮度用 ambient_light_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：提高、降低、打开、关闭、设置、查询等""
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如静音、音量"",
            ""enum"": [
                ""静音"",
                ""音量""
            ]
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""音量值，如数字（30）、百分比（50%）、倍数（1.5倍）；静音操作时为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}","{
    ""$schema"": ""http://json-schema.org/draft-04/schema#"",
    ""type"": ""object"",
    ""properties"": {
        ""type"": ""object"",
        ""properties"": {
            ""code"": {
                ""type"": ""string"",
                ""description"": ""返回状态码""
            },
            ""message"": {
                ""type"": ""string"",
                ""description"": ""接口返回状态描述""
            },
            ""data"": {
                ""type"": ""object"",
                ""properties"": {
                    ""sort"": {
                        ""type"": ""string"",
                        ""description"": ""业务分类，相同的UI下发sort相同。\nsort=tvcontrol""
                    },
                    ""subsort"": {
                        ""type"": ""string"",
                        ""description"": ""技能子分类。subsort=tvcontrol""
                    },
                    ""data"": {
                        ""type"": ""object"",
                        ""properties"": {
                            ""keyCode"": {
                                ""type"": ""number"",
                                ""description"": ""实现模块标识""
                            },
                            ""keyValue"": {
                                ""type"": ""number"",
                                ""description"": ""相同实现模块对应的不同指令值""
                            },
                            ""keyOffset"": {
                                ""type"": ""number"",
                                ""description"": ""指令调整值""
                            },
                            ""keyPara1"": {
                                ""type"": ""string"",
                                ""description"": ""相同实现模块对应的相同指令值的不同模块""
                            },
                            ""cmdWord"": {
                                ""type"": ""string"",
                                ""description"": ""控制基准指令，多意图使用""
                            },
                            ""executeFlag"": {
                                ""type"": ""number"",
                                ""description"": ""默认为1""
                            },
                            ""showText"": {
                                ""type"": ""string"",
                                ""description"": ""展示文本""
                            },
                            ""action"": {
                                ""type"": ""string"",
                                ""description"": ""实现模块的action""
                            },
                            ""needPlayTTS"": {
                                ""type"": ""string"",
                                ""description"": ""是否需要终端播报，1代表需要播报""
                            }
                        },
                        ""description"": ""电视控制核心数据"",
                        ""required"": [
                            ""keyPara1"",
                            ""keyCode"",
                            ""keyValue"",
                            ""executeFlag"",
                            ""showText"",
                            ""action"",
                            ""keyOffset"",
                            ""needPlayTTS"",
                            ""cmdWord""
                        ]
                    },
                    ""ttscontent"": {
                        ""type"": ""string"",
                        ""description"": ""播报语""
                    },
                    ""ttsReplace"": {
                        ""type"": ""string"",
                        ""description"": ""是否使用趣味播报标识，ttsReplace等于0，禁止重写或覆盖"",
                        ""enum"": [
                            ""0"",
                            ""1"",
                            ""2""
                        ]
                    },
                    ""screenOper"": {
                        ""type"": ""string"",
                        ""description"": ""1、参数说明：开关屏的参数。 2、参数值的说明： 1）1：终端执行开屏； 2）0：终端执行关屏； 3）3：终端需要特殊逻辑处理（如打开声纹）。""
                    },
                    ""priority"": {
                        ""type"": ""string"",
                        ""description"": ""1、用于终端，是否优先级处理界面词。解决的问题多轮场景，会误进界面词的情况。"",
                        ""enum"": [
                            ""uicommand"",
                            ""nlpresult""
                        ]
                    },
                    ""multiresult"": {
                        ""type"": ""string"",
                        ""description"": ""多轮信息（dialog，下轮nlu使用）""
                    },
                    ""multiSpeech"": {
                        ""type"": ""string"",
                        ""description"": ""设置免唤醒打开，1代表激活多轮免唤醒""
                    },
                    ""fullDuplex"": {
                        ""type"": ""string"",
                        ""description"": ""全双工""
                    },
                    ""dataconfidence"": {
                        ""type"": ""string"",
                        ""description"": ""置信度""
                    },
                    ""debugLog"": {
                        ""type"": ""object"",
                        ""properties"": {},
                        ""description"": ""调试信息""
                    },
                    ""llmSemantic"": {
                        ""type"": ""object"",
                        ""properties"": {
                            ""domain"": {
                                ""type"": ""string"",
                                ""description"": ""领域""
                            },
                            ""intent"": {
                                ""type"": ""string"",
                                ""description"": ""意图""
                            }
                        },
                        ""required"": [
                            ""domain"",
                            ""intent""
                        ],
                        ""description"": ""大模型参数""
                    }
                },
                ""required"": [
                    ""sort"",
                    ""subsort"",
                    ""ttscontent"",
                    ""ttsReplace"",
                    ""screenOper"",
                    ""priority"",
                    ""multiresult"",
                    ""multiSpeech"",
                    ""fullDuplex"",
                    ""debugLog"",
                    ""llmSemantic"",
                    ""data""
                ]
            }
        },
        ""required"": [
            ""code"",
            ""message"",
            ""data""
        ]
    },
    ""required"": []
}",,,,,,,,,,,,,,
2,power_control,电源控制,,"功能：控制设备电源状态，包括开机、关机、重启、待机、睡眠、显示待机、查询剩余关机时长。
适用场景：用户要求开关机、重启设备、进入或退出待机/睡眠模式、查看剩余关机倒计时时使用。
不适用场景：待机唤醒设置用 system_settings_control；熄屏模式（含定时）用 mode_control；夜间关屏/睡眠关屏用 screen_safety_control。
关联工具：待机唤醒用 system_settings_control，熄屏模式用 mode_control，夜间/睡眠关屏用 screen_safety_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭、查询"",
            ""enum"": [
                ""打开"",
                ""关闭"",
                ""查询""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如开机、关机、重启、待机、睡眠、显示待机、剩余关机时长等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值，当前工具通常为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时关机的时间设定，如30分钟、1小时、120分钟、定时时间点（20:00）、时间段（22:00-06:00）、定时""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
3,signal_source_control,信号源切换,,"功能：切换设备信号源输入，包括 HDMI 选择、机顶盒（含绑定）、模拟电视、数字电视、地面数字电视、直播电视及通用信号源选择。
适用场景：用户要求切换到指定信号源、选择 HDMI 接口、切换到机顶盒/数字/模拟电视/直播电视、绑定机顶盒时使用。
不适用场景：打开媒体中心入口（U盘、DLNA、Samba 等）用 media_center_control；媒体内容播放控制用 playback_control。
关联工具：媒体中心入口用 media_center_control，播放控制用 playback_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭、设置"",
            ""enum"": [
                ""打开"",
                ""关闭"",
                ""设置""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如信号源、HDMI选择、机顶盒、绑定机顶盒、模拟电视、数字电视、地面数字电视、直播电视等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""信号源值，如HDMI1、HDMI2、HDMI3、HDMI4、前置HDMI、侧置HDMI、侧置hdmi1、侧置hdmi2、音视频输入、typec、usb、VGA、分量、视频1、视频2、视频、switch、xbox、ps4、ps5；打开/关闭操作时为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
4,screen_display_control,屏幕显示控制,,"功能：控制屏幕显示布局，包括分屏/全屏/小屏切换、屏幕旋转（含自动旋转）、竖屏短视频模式、隐藏/显示分屏。
适用场景：用户要求切换分屏/全屏/小屏模式、旋转屏幕、进入竖屏短视频模式、隐藏或显示分屏时使用。
不适用场景：调节画面显示参数（亮度、对比度、清晰度等）用 image_quality_control；屏幕安全与护眼功能用 screen_safety_control；分屏演示项用 demo_control。
关联工具：画面参数调节用 image_quality_control，屏幕安全护眼用 screen_safety_control，分屏演示用 demo_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭、设置"",
            ""enum"": [
                ""打开"",
                ""关闭"",
                ""设置""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如分屏、竖屏短视频、小屏、全屏、隐藏分屏、显示分屏、电视旋转、自动旋转等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""电视旋转时的旋转参数，如度数、横屏、竖屏、左转、右转、顺时针、逆时针；其他对象为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
5,camera_control,摄像头控制,,"功能：控制摄像头即时开关及照镜子功能，以及摄像头硬件配置类操作，包括升降逻辑（开机全时段升起/首次使用升起/智能升降）、云台使用模式、单次俯仰角度控制、锁定设置（摄像头锁/手动控制锁帮助）、表情控制、摄像头设置、手动/自动调整摄像头。
适用场景：用户要求打开/关闭摄像头、照镜子、控制摄像头升降、调整俯仰角度、设置摄像头锁、配置云台模式或表情控制、调整摄像头时使用。
不适用场景：全景云台摄像头演示用 demo_control；摄像头相关演示项用 demo_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭"",
            ""enum"": [
                ""打开"",
                ""关闭""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如摄像头、照镜子、摄像头控制模式、摄像头控制开关、摄像头锁、摄像头设置、摄像头表情控制、云台摄像头使用模式、摄像头单次俯仰控制、手动调整摄像头、自动调整摄像头、手动控制摄像头锁帮助、开机全时段升起、首次使用升起、智能升降等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值，当前工具通常为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
6,network_control,网络控制,,"功能：管理网络连接与配置，包括 WiFi 连接/信息/信道设置/强度测试、有线网络、无线热点、网络测速、网络连接测试、WiFi 全时推送。
适用场景：用户要求连接或配置 WiFi/有线网络、开启无线热点、网络测速、测试网络连通性、查看网络信息、设置 WiFi 信道或进行强度测试时使用。
不适用场景：蓝牙设备连接用 bluetooth_control；wifi6 演示用 demo_control。
关联工具：蓝牙设备用 bluetooth_control，wifi6 演示用 demo_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭"",
            ""enum"": [
                ""打开"",
                ""关闭""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如网络设置、无线网络、有线网络、网络信息、无线热点、wifi全时推送、网络测速、网络连接测试、WIFI信道、wifi强度测试等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值，当前工具通常为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
7,bluetooth_control,蓝牙控制,,"功能：蓝牙设备连接与管理，包括蓝牙设置入口、设备配对、连接状态管理。
适用场景：用户要求打开蓝牙设置、配对/连接/断开蓝牙设备时使用。
不适用场景：WiFi 及有线网络配置用 network_control；无线热点用 network_control。
关联工具：网络连接配置用 network_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭"",
            ""enum"": [""打开"", ""关闭""]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，固定为蓝牙设置"",
            ""enum"": [""蓝牙设置""]
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值，当前工具通常为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [""operation"", ""object""]
}",,,,,,,,,,,,,,,
8,input_lang_control,语言设置,,"功能：语言与输入法设置，包括系统语言设置、输入法安装/切换/配置。
适用场景：用户要求更改系统语言、安装或切换输入法、进入输入法设置时使用。
不适用场景：语音播报方式用 playback_control；声音主题定制用 personalization_control。
关联工具：播报方式用 playback_control，声音主题定制用 personalization_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭"",
            ""enum"": [""打开"", ""关闭""]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如语言设置、输入法设置、输入法"",
            ""enum"": [""语言设置"", ""输入法设置"", ""输入法""]
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值，当前工具通常为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [""operation"", ""object""]
}",,,,,,,,,,,,,,,
9,image_quality_control,画质设置,,"功能：调节画面显示参数，包括亮度、对比度、色度、图像模式、清晰度、分辨率、运动补偿（含运动图像补偿流畅设置）、3D 设置、几何校正、屏幕校正、白平衡增益设置、小屏亮度等画面参数。
适用场景：用户要求调节亮度/对比度/色度/清晰度等画质参数、切换图像模式、设置分辨率或运动补偿、进行几何校正/屏幕校正/白平衡设置时使用。
不适用场景：氛围灯亮度用 ambient_light_control；自适应亮度用 screen_safety_control；屏幕显示布局（分屏/全屏/旋转等）用 screen_display_control；画质演示项用 demo_control。
关联工具：氛围灯亮度用 ambient_light_control，自适应亮度用 screen_safety_control，屏幕布局用 screen_display_control，画质演示用 demo_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：提高、降低、设置、查询、打开、关闭、上、下、左、右、放大、缩小等""
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如清晰度、对比度、色度、亮度、图像模式、图像设置、分辨率、运动补偿、画面、3D设置、几何校正、屏幕校正、白平衡增益设置、运动图像补偿流畅设置、小屏亮度等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""参数值。数值类（如30、50、70、100%）；百分比类（如30%、50%）；图像模式类（标准模式、鲜艳模式、儿童模式、体育模式、影院模式、游戏模式）；画面方向操作时为空；提高/降低时可带增量值（如30、50）或默认""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
10,sound_mode_control, ,,"功能：声音模式与音效参数调节，包括声音模式切换、音效模式、杜比全景声、全景声音量控制、按键音、全场景麦克设置、麦克音量、混响模式、中置声场、切换声音输出。
适用场景：用户要求切换声音模式/音效模式、开启或关闭杜比全景声、调节麦克音量或混响、设置中置声场、切换声音输出时使用。
不适用场景：音量大小及静音用 volume_control；声音主题定制用 personalization_control；音效相关演示项（如 WAVES 音效、杜比全景声演示等）用 demo_control。
关联工具：音量与静音用 volume_control，声音主题定制用 personalization_control，音效演示用 demo_control。",,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：设置、打开、关闭、提高、降低"",
            ""enum"": [
                ""设置"",
                ""打开"",
                ""关闭"",
                ""提高"",
                ""降低""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如声音模式、声音设置、音效模式、杜比全景声、全景声音量控制、按键音、全场景麦克设置、麦克音量、混响模式、中置声场、切换声音等""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""声音模式值（AI音质、标准模式、影院模式、音乐模式、体育模式、新闻模式、儿童模式、长辈模式、游戏模式）；音效模式值（杜比音效、流行音效、舞曲音效、蓝调音效、古典音效、爵士音效、慢歌音效、电子乐音效、摇滚音效、乡村音效、自定义音效）；麦克音量数值（数字或百分比或倍数）；开关操作时为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时时间，当前工具不使用""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,,,
