建议人,name,title,url,description,note,parameters,output,example,,,,,,,,,,,
1,numeric_adjust,幅值控制,,功能：负责设备幅值相关参数的控制，设置项包括音量、清晰度、对比度、色度、亮度、分辨率、倍速、刷新率，设置操作包括打开、关闭、提升、升高、增加、降低、减少、设置、查询操作。,,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：提高、降低、打开、关闭、设置、查询"",
            ""enum"": [
                ""提高"",
                ""降低"",
                ""打开"",
                ""关闭"",
                ""设置"",
                ""查询""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，可选范围：音量；低音；麦克音量；清晰度；对比度；色度；亮度；小屏亮度；氛围灯亮度 / 氛围亮度；分辨率；倍速；刷新率""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值说明：数字或百分比或倍数；数值；—；用户表达的数字；120HZ/144HZ/150HZ/165HZ/170HZ/240HZ/7680Hz""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时或时间表达；当前工具不使用时为空""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,
2,power_control,开关机控制,,功能：负责设备开机、关机、重启控制。,,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭"",
            ""enum"": [
                ""打开"",
                ""关闭""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，可选范围：开机；关机（无 date_time）；重启""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值，按用户表达填写；无对应值时为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时或时间表达；当前工具不使用时为空""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,
3,timer_control,定时控制,,功能：负责设备定时控制与查询，包括定时开机、定时关机、定时熄屏，以及查询剩余关机时长。,,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭"",
            ""enum"": [
                ""打开"",
                ""关闭""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，可选范围：关机；熄屏；剩余关机时长""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值说明：定时时间点/时间段/定时；—""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时或时间表达；当前工具不使用时为空""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,
4,source_switch,信号源切换,,功能：负责电视设备的输入信号源控制，控制项包括信号源的切换、打开和关闭，信号源包括HDMI、typec、usb、VGA、分量、视频、Switch、xbox、ps4、ps5、机顶盒、模拟电视、数字电视、地面数字电视、直播电视。,,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开、关闭、设置"",
            ""enum"": [
                ""打开"",
                ""关闭"",
                ""设置""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，可选范围：信号源；[信号源]；HDMI选择；机顶盒 / 绑定机顶盒；模拟电视 / 数字电视 / 地面数字电视 / 直播电视""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值说明：—；HDMI1/HDMI2/HDMI3/HDMI4/前置HDMI/侧置HDMI/侧置hdmi1/侧置hdmi2/音视频输入/typec/usb/VGA/分量/视频1/视频2/视频/switch/xbox/ps4/ps5""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时或时间表达；当前工具不使用时为空""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,
5,playback_control,播放控制,,功能：负责设备的播放控制，控制项包括播放、停止、退出、重播、快进、快退、跳转、列表播放、顺序播放、随机播放、循环播放、上一个、下一个等。,,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：快进、快退、跳转、快进到、快退到、播放、停止、退出、重播、列表播放、顺序播放、随机播放、换序播放、单曲循环、上、下、循环播放、切换"",
            ""enum"": [
                ""快进"",
                ""快退"",
                ""跳转"",
                ""快进到"",
                ""快退到"",
                ""播放"",
                ""停止"",
                ""退出"",
                ""重播"",
                ""列表播放"",
                ""顺序播放"",
                ""随机播放"",
                ""换序播放"",
                ""单曲循环"",
                ""上"",
                ""下"",
                ""循环播放"",
                ""切换""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，可选范围：[播放控制]；[播放列表]""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值说明：时间点或时间段；—""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时或时间表达；当前工具不使用时为空""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,
6,video_picture_save_share,视频图片存储分享控制,,功能：负责设备中视频和图片的存储和分享控制，包括视频或图片的保存、删除，以及分享到微信和抖音等。,,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：保存、删除、分享"",
            ""enum"": [
                ""保存"",
                ""删除"",
                ""分享""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，可选范围：[视频/图片]""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值说明：PREFIX / SUFFIX / ALL / CUSTOM / CURRENT / 空；同上；微信/抖音""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时或时间表达；当前工具不使用时为空""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,
7,mode_control,模式控制,,功能：负责设备的模式控制，负责实现各种模式的切换控制，包括图像模式、声音模式、音效模式、混响模式、整机模式、护眼模式、商场模式等。,,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：设置、打开、关闭"",
            ""enum"": [
                ""设置"",
                ""打开"",
                ""关闭""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，可选范围：图像模式；声音模式；音效模式；护眼模式；播报方式；混响模式；熄屏模式（无 date_time）；音箱模式 / 音箱模式开关 / 电视模式 / 月光模式；会议模式 / 观赛模式 / 聊球模式 / 省电模式；ai环境模式；商场模式""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值说明：标准/鲜艳/儿童/体育/影院/游戏；AI音质/标准/影院/音乐/体育/新闻/儿童/长辈/游戏；杜比/流行/舞曲/蓝调/古典/爵士/慢歌/电子乐/摇滚/乡村/自定义；低档/中档/高档（1/2/3）；简洁/全程；—""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时或时间表达；当前工具不使用时为空""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,
8,screen_layout,画面布局,,功能：负责电视屏幕画面布局的控制，包括分屏、全屏、小屏、画面缩放。,,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开/关闭/上/下/左/右/放大/缩小/设置""
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如分屏、全屏、小屏、隐藏分屏、显示分屏、画面""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""分屏状态或画面方向/缩放值；无对应值时为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时或时间表达；当前工具不使用时为空""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,
9,screen_lift_rotation,屏幕升降旋转,,功能：负责显示屏的物理旋转和升降控制，包括横屏、竖屏、自由角度旋转、支架升高或降低。,,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：设置、打开、关闭、提高、降低"",
            ""enum"": [
                ""设置"",
                ""打开"",
                ""关闭"",
                ""提高"",
                ""降低""
            ]
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，可选范围：电视旋转；自动旋转；竖屏短视频；支架""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""控制值说明：度数/横屏/竖屏/左转/右转；—""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时或时间表达；当前工具不使用时为空""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,
10,demo_control,演示控制,,功能：负责设备效果演示的打开或关闭控制，包括关键词演示、展示、demo、体验。,,"{
    ""type"": ""object"",
    ""properties"": {
        ""operation"": {
            ""type"": ""string"",
            ""description"": ""操作类型，可选值：打开/关闭/演示/展示/体验""
        },
        ""object"": {
            ""type"": ""string"",
            ""description"": ""控制对象，如demo演示、图卡demo、系统信息演示、产品展示、屏幕展示、分屏演示、智能暂停演示、智能节能演示、ULED超画质演示、全维ai画质演示、亮暗精控演示、晶彩色控演示、高对比度演示、高清晰度演示、超解像演示、2K转4K演示、超高清演示、自动景深优化演示、杜比全景声演示、屏幕发声demo、屏幕发声展示、帝瓦雷音响体验、wifi6演示、家庭私有云演示、极速屏演示""
        },
        ""value"": {
            ""type"": ""string"",
            ""description"": ""演示项名称；无对应值时为空""
        },
        ""date_time"": {
            ""type"": ""string"",
            ""description"": ""定时或时间表达；当前工具不使用时为空""
        },
        ""device"": {
            ""type"": ""string"",
            ""description"": ""设备标识，当前工具不使用""
        },
        ""location"": {
            ""type"": ""string"",
            ""description"": ""位置标识，当前工具不使用""
        }
    },
    ""required"": [
        ""operation"",
        ""object""
    ]
}",,,,,,,,,,,,,
